0,1,2,3,4,5,6,7
12.0,0.0,0.0,59.0,0.0,22.0,1.0,1.1106941838649156
26.0,0.0,0.0,69.0,0.0,9.0,1.0,1.6185327694215665
29.0,0.0,0.0,85.0,0.0,19.0,1.0,2.2799313130028303
4.0,0.0,0.0,90.0,11.0,8.0,1.0,1.1310140871943268
27.0,0.0,0.0,16.0,0.0,21.0,1.0,2.261169586924031
10.0,0.0,0.0,45.0,9.0,10.0,1.0,1.2280344706967279
10.0,0.0,0.0,46.0,9.0,10.0,1.0,1.180207968963653
4.0,1.0,0.0,26.0,11.0,8.0,1.0,1.9166216173243869
17.0,1.0,0.0,72.0,4.0,11.0,1.0,1.6973956180239766
4.0,1.0,0.0,29.0,11.0,8.0,1.0,1.7632206569784081
9.0,1.0,0.0,82.0,0.0,22.0,1.0,2.310077272871816
29.0,1.0,0.0,88.0,0.0,19.0,1.0,2.3002512163322413
17.0,2.0,0.0,90.0,13.0,11.0,1.0,1.1310140871943268
26.0,2.0,0.0,65.0,0.0,9.0,1.0,1.6093427035965275
26.0,2.0,0.0,62.0,0.0,9.0,1.0,1.6609533500810887
11.0,2.0,0.0,0.0,0.0,14.0,1.0,1.941870448691449
24.0,2.0,0.0,8.0,0.0,20.0,1.0,1.9753871593474734
5.0,2.0,0.0,47.0,12.0,6.0,1.0,1.1911788087893918
5.0,2.0,0.0,55.0,12.0,6.0,1.0,1.1554997297039464
5.0,2.0,0.0,56.0,12.0,6.0,1.0,1.1686329379591058
4.0,3.0,0.0,27.0,11.0,8.0,1.0,2.4970585429452727
26.0,3.0,0.0,89.0,0.0,21.0,3.0,2.026425414188953
5.0,3.0,0.0,30.0,12.0,6.0,1.0,1.4230292237733329
5.0,3.0,0.0,61.0,12.0,6.0,1.0,1.3447069672782777
4.0,4.0,0.0,28.0,11.0,8.0,1.0,2.488440868763316
5.0,4.0,0.0,93.0,12.0,6.0,1.0,1.1228416065125448
5.0,4.0,0.0,94.0,12.0,6.0,1.0,1.2272394823035584
5.0,4.0,0.0,95.0,12.0,6.0,1.0,1.1545139440964163
27.0,4.0,0.0,51.0,0.0,5.0,1.0,1.0818202054250008
5.0,5.0,0.0,96.0,12.0,6.0,1.0,3.0
5.0,5.0,0.0,34.0,12.0,6.0,1.0,1.3400960345978947
5.0,5.0,0.0,52.0,12.0,6.0,1.0,1.119820650618501
5.0,6.0,0.0,57.0,12.0,6.0,1.0,1.1919101981111075
17.0,6.0,2.0,73.0,13.0,11.0,1.0,1.005437720609279
5.0,6.0,0.0,33.0,12.0,6.0,1.0,1.1698413203167233
27.0,7.0,0.0,14.0,0.0,21.0,1.0,2.3110312589436193
27.0,7.0,0.0,22.0,0.0,5.0,1.0,1.211212516297262
17.0,7.0,2.0,73.0,13.0,11.0,1.0,1.005437720609279
28.0,7.0,0.0,35.0,0.0,24.0,1.0,1.1264031545139441
25.0,7.0,0.0,66.0,1.0,7.0,1.0,1.6742137564791553
26.0,8.0,0.0,68.0,0.0,9.0,1.0,1.8541037300855407
17.0,8.0,2.0,73.0,13.0,11.0,1.0,1.005437720609279
8.0,9.0,0.0,38.0,0.0,22.0,1.0,1.0919324577861163
8.0,9.0,0.0,39.0,0.0,22.0,1.0,1.062994880274748
17.0,9.0,2.0,73.0,13.0,11.0,1.0,1.005437720609279
25.0,9.0,0.0,99.0,8.0,7.0,1.0,1.2065697840811525
